# callgrind format
494 26
+1 2
-4 8
cfi=(38)
cfn=(18882)
calls=2 1107 
* 80
* 4
0 2
491 4
+1 2
-1 2
0 2
498 4

fn=(32818) cpal::host::alsa::trigger
157 2
+1 10
+1 4
cob=(2)
cfi=(2)
cfn=(32820)
calls=2 0 
* 14
* 4
+1 18
+3 8

fn=(34402) <cpal::host::alsa::StreamType as core::cmp::PartialEq>::eq
545 3191385

fn=(34414)
904 1489313
+1 212759
cfn=(34416) cpal::host::alsa::timespec_to_nanos
calls=212759 -7 
* 4467939
* 851036
cfn=(34416)
calls=212759 -7 
* 4467939
* 1489313
0 212759
906 425518

fn=(18796) cpal::host::alsa::Device::default_config::{{closure}}
483 10120
cfi=(183)
cfn=(18798) cpal::SupportedStreamConfigRange::cmp_default_heuristics
calls=920 683 
* 191676
* 1840

fn=(32816) cpal::host::alsa::Stream::new_output
949 18
+10 18
cfn=(32818)
calls=2 157 
* 60
0 4
959 2
0 4
959 6
+2 6
cfi=(40)
cfn=(18944)
calls=2 2010 
* 64
* 4
0 2
961 4
+1 6
cfi=(37)
cfn=(32822)
calls=2 290 
* 8
* 2
+1 10
cfi=(115)
cfn=(5960)
calls=2 208 
* 740
* 2
-1 12
cfi=(37)
cfn=(32826)
calls=2 319 
* 58
* 2
0 6
963 2
+1 44
-2 10
cfi=(37)
cfn=(32828)
calls=2 383 
* 9104
* 12
cfi=(64)
cfn=(6632)
calls=2 1071 
* 46
* 2
0 4
975 24
+1 2
+1 2
-3 16
+5 8

fn=(33268)
636 36
+7 8
cfn=(33270) cpal::host::alsa::StreamWorkerContext::new
calls=2 -73 
* 98
* 4
0 1701512
646 425378
cfn=(33272) cpal::host::alsa::poll_descriptors_and_prepare_buffer
calls=425378 +54 
* 1126027829
* 425376
0 850752
646 3403008
cfi=(64)
cfn=(6328)
calls=425376 1426 
* 39134592
* 425376
+5 850752
0 2126880
661 1063795
cob=(2)
cfi=(2)
cfn=(4786)
calls=212759 0 
* 6382770
+1 638277
+1 638277
+1 638277
+2 2127590
cfn=(34402)
calls=212759 545 
* 3191385
* 425518
0 10
654 40
cfi=(168)
cfn=(32704) alsa::pcm::PCM::prepare
calls=10 167 
* 80270
* 10
0 212759
666 425518
+7 638277
cfi=(35)
cfn=(18764)
calls=212759 2670 
* 3404144
* 638277
0 1914831
671 1914831
cfn=(34404) cpal::host::alsa::process_output
calls=212759 814 
* 899637143639
* 212759
+8 212759
-8 1489313
+11 1914831
-38 212759
+10 60

fn=(34422) cpal::host::alsa::frames_to_duration
909 638277
+1 2553108
+1 4042421
+1 3191385
+1 212759
cfi=(249)
cfn=(34424) core::time::Duration::new
calls=212759 199 
* 9574155
+1 425518

fn=(6606)
309 22
+4 10
cfi=(165)
cfn=(6608)
calls=2 -95 
* 222
* 2
+1 6
cfi=(165)
cfn=(6620)
calls=2 657 
* 10
* 4
0 2
315 2
cfi=(63)
cfn=(5818)
calls=2 2384 
* 36
* 6
0 8
314 8
cfn=(6622) cpal::host::alsa::DeviceHandles::get_mut
calls=2 -90 
* 7277685
* 10
cfi=(64)
cfn=(6012)
calls=2 826 
* 48
* 2
+4 12
+9 4
+3 6
cfi=(168)
cfn=(17918) alsa::pcm::HwParams::any
calls=2 758 
* 22884
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 42
* 26
+44 6
cfi=(35)
cfn=(5830)
calls=2 +46 
* 12
* 2
+1 8
cfi=(67)
cfn=(5458)
calls=2 1003 
* 50
* 6
0 4
375 4
cfi=(55)
cfn=(5362)
calls=2 -98 
* 10
* 6
0 4
375 10
cfi=(69)
cfn=(5466)
calls=2 156 
* 100
* 48
cfi=(69)
cfn=(5466)
calls=16 156 
* 762
* 36
0 18
375 144
+6 8
cfi=(168)
cfn=(18570) alsa::pcm::HwParams::get_rate_min
calls=2 823 
* 152
* 2
-6 80
+1 16
-1 32
+1 64
cfi=(168)
cfn=(18510) alsa::pcm::HwParams::test_format
calls=16 844 
* 4308
* 16
+5 8
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 20
+1 8
cfi=(168)
cfn=(18576) alsa::pcm::HwParams::get_rate_max
calls=2 814 
* 152
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 14
0 2
382 6
+2 6
0 2
384 12
0 4
385 2
cfi=(42)
cfn=(6198)
calls=2 -57 
* 368
* 4
0 2
384 8
cfi=(168)
cfn=(18582) alsa::pcm::HwParams::test_rate
calls=2 830 
* 13150
* 8
cfi=(64)
cfn=(18554)
calls=2 538 
* 20
* 4
0 2
384 4
+22 8
cfi=(168)
cfn=(18634) alsa::pcm::HwParams::get_channels_min
calls=2 790 
* 136
* 2
0 6
385 14
0 2
385 16
cfi=(95)
cfn=(6216)
calls=2 +76 
* 84
* 4
+21 8
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 20
+1 8
cfi=(168)
cfn=(18640) alsa::pcm::HwParams::get_channels_max
calls=2 785 
* 136
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 18
+2 6
cfi=(38)
cfn=(5932)
calls=2 1172 
* 142
* 4
0 2
409 2
+1 10
0 4
410 6
+1 2
-1 12
cfi=(54)
cfn=(18648)
calls=2 969 
* 16
* 10
cfi=(54)
cfn=(5358)
calls=2 2049 
* 405000
* 2
+10 8
cfi=(168)
cfn=(18712) alsa::pcm::HwParams::get_buffer_size_min
calls=2 928 
* 132
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 20
+1 8
cfi=(168)
cfn=(18718) alsa::pcm::HwParams::get_buffer_size_max
calls=2 933 
* 132
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 14
0 2
421 4
+2 6
+6 6
cfi=(35)
cfn=(18724)
calls=2 2103 
* 6
* 10
cfi=(35)
cfn=(18724)
calls=2 2103 
* 6
* 4
0 4
429 16
cfi=(35)
cfn=(18724)
calls=2 2103 
* 6
* 4
0 4
429 10
0 2
428 6
cfi=(35)
cfn=(5940)
calls=2 +50 
* 2104
* 2
+2 2
+1 6
cfi=(35)
cfn=(5456)
calls=2 2662 
* 32
* 6
0 4
431 4
cfi=(67)
cfn=(5458)
calls=2 1003 
* 48
* 6
0 4
431 4
cfi=(55)
cfn=(5362)
calls=2 277 
* 10
* 6
0 4
431 10
cfi=(69)
cfn=(5466)
calls=2 156 
* 100
* 24
cfi=(69)
cfn=(5466)
calls=8 156 
* 362
* 20
0 10
431 80
+14 18
cfi=(35)
cfn=(18728)
calls=2 2775 
* 86
* 2
-14 32
+1 24
cfi=(35)
cfn=(5456)
calls=8 2662 
* 128
* 24
0 2
445 10
+1 8
cfi=(41)
cfn=(18732)
calls=2 +51 
* 450
* 8
cfi=(41)
cfn=(18736)
calls=2 +51 
* 394
* 8
cfi=(41)
cfn=(18740)
calls=2 +51 
* 394
* 8
cfi=(41)
cfn=(18744)
calls=2 +51 
* 178
* 6
cfi=(41)
cfn=(18750)
calls=2 +51 
* 218
0 2
446 4
0 16
432 16
cfi=(67)
cfn=(5458)
calls=8 1003 
* 200
* 24
0 16
432 16
cfi=(55)
cfn=(5362)
calls=8 277 
* 40
* 24
0 16
432 40
cfi=(69)
cfn=(5466)
calls=8 156 
* 400
* 768
cfi=(69)
cfn=(5466)
calls=256 156 
* 12648
* 528
0 264
432 3136
+1 768
cfi=(35)
cfn=(5456)
calls=256 2662 
* 4096
* 768
0 512
433 512
cfi=(67)
cfn=(5458)
calls=256 1003 
* 6400
* 768
0 512
433 512
cfi=(55)
cfn=(5362)
calls=256 277 
* 1280
* 768
0 512
433 1280
cfi=(69)
cfn=(5466)
calls=256 156 
* 12800
* 768
cfi=(69)
cfn=(5466)
calls=256 156 
* 7936
* 1024
0 512
433 5632
+3 256
+1 768
+1 256
cfi=(183)
cfn=(18726) <cpal::SupportedBufferSize as core::clone::Clone>::clone
calls=256 268 
* 5888
* 256
0 512
434 3584
cfi=(35)
cfn=(5988)
calls=256 1878 
* 11264
* 512
-58 48
cfi=(64)
cfn=(18554)
calls=16 538 
* 160
* 32
0 16
376 40
0 8
377 32
cfi=(35)
cfn=(5988)
calls=8 1878 
* 1574
* 16

fn=(18954)
113 26
+12 10
+1 12
cfn=(18956) cpal::host::alsa::Device::build_stream_inner
calls=2 245 
* 1640915
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 136
* 56
+2 28
cfi=(40)
cfn=(18938)
calls=2 385 
* 530
* 4
0 8
129 26
+1 2
-3 8
cfn=(32816)
calls=2 949 
* 10314
* 2
+6 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 26
* 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 26
+1 2
0 2
134 4

fn=(33270)
570 10
+1 12
+3 2
+4 6
cfi=(35)
cfn=(5830)
calls=2 420 
* 12
+1 6
cfi=(35)
cfn=(5830)
calls=2 420 
* 12
* 2
0 4
580 2
-3 26
+5 4

fn=(33272)
700 4679158
+6 425378
+1 1701512
+1 1701512
+3 425378
cfi=(35)
cfn=(5868)
calls=425378 2077 
* 8082182
* 850756
+4 425378
-1 2126890
cfi=(35)
cfn=(5988)
calls=425378 1878 
* 16591038
* 425378
+7 425378
cfi=(35)
cfn=(18724)
calls=425378 2103 
* 1276134
* 1276134
+2 2126890
0 850756
724 1276134
-2 850756
cfi=(35)
cfn=(33278)
calls=425378 2408 
* 55724518
* 1276134
+8 2552268
cfi=(35)
cfn=(6548)
calls=425378 2739 
* 30201838
* 2552268
cfi=(168)
cfn=(33290) <alsa::pcm::PCM as alsa::poll::Descriptors>::fill
calls=425378 333 
* 101239964
* 1276134
cfi=(64)
cfn=(5906)
calls=425378 1948 
* 7656804
* 3828402
+1 1276134
0 425378
734 425378
cfi=(35)
cfn=(18764)
calls=425378 2670 
* 6806048
* 2126890
cfi=(226)
cfn=(33312)
calls=425378 42 
* 36582424
* 1276128
cfi=(64)
cfn=(5906)
calls=425376 1948 
* 7656768
* 2552256
0 425378
731 5529914
+3 850752
+1 1276128
fi=(183)
0 425376
fe=(162)
740 1701504
cfi=(35)
cfn=(34078)
calls=425376 2727 
* 20843424
* 850752
0 425376
784 850752
0 850752
746 2552256
cfi=(35)
cfn=(34078)
calls=425376 2727 
* 28500192
* 2552256
cfi=(168)
cfn=(34322) <alsa::pcm::PCM as alsa::poll::Descriptors>::revents
calls=425376 337 
* 212805513
* 1276128
cfi=(64)
cfn=(5906)
calls=425376 1948 
* 7656768
* 5104512
0 425376
746 1063359
0 212607
751 850428
cob=(5)
cfi=(5)
cfn=(5364)
calls=212607 0 
* 6590817
* 212607
-4 425538
0 212769
755 638307
cfi=(168)
cfn=(32720) alsa::pcm::PCM::status
calls=212769 211 
* 161914681
* 638307
cfi=(64)
cfn=(5906)
calls=212769 1948 
* 18510903
* 2127690
cob=(5)
cfi=(5)
cfn=(5364)
calls=212769 0 
* 6595839
* 851076
cob=(5)
cfi=(5)
cfn=(5364)
calls=212769 0 
* 6595839
* 212769
+1 638307
cfi=(168)
cfn=(34372) alsa::pcm::PCM::avail
calls=212769 200 
* 58086009
* 1489373
+1 40
cfi=(181)
cfn=(37436)
calls=10 67 
* 30
* 40
cfi=(182)
cfn=(37438)
calls=10 +14 
* 110
* 20
+3 1276554
-4 1914831
cfi=(64)
cfn=(5906)
calls=212759 1948 
* 3829662
* 1276554
0 10
757 60
+1 40
cob=(5)
cfi=(5)
cfn=(5364)
calls=10 0 
* 310
fi=(183)
1 10
fe=(162)
756 851036
+6 425518
cfi=(168)
cfn=(34394) alsa::pcm::Status::get_delay
calls=212759 1120 
* 3191385
* 212759
+2 1063795
+1 851036
0 425518
767 1276554
0 425518
767 212759
+3 638277
0 212759
775 425518
cfi=(189)
cfn=(34398)
calls=212759 55 
* 2553108
* 1489313
fi=(183)
0 425518
fe=(162)
775 212759
+1 425518
cfi=(35)
cfn=(33278)
calls=212759 2408 
* 203369779
+3 425518
+1 851036
cob=(5)
cfi=(5)
cfn=(5364)
calls=212759 0 
* 6595529
* 212759
+2 425518
-4 1489313
cob=(5)
cfi=(5)
cfn=(5364)
calls=212759 0 
* 6595529
* 1914831
cob=(5)
cfi=(5)
cfn=(5364)
calls=212759 0 
* 6595529
+6 212759

fn=(34416)
898 1702072
+1 2553108
0 851036
899 2553108
0 425518
900 851036

fn=(6622)
224 20
+5 8
cfn=(6624) cpal::host::alsa::DeviceHandles::try_open
calls=2 -24 
* 7277529
* 6
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 18
cfi=(60)
cfn=(17916)
calls=2 695 
* 18
* 6
cfi=(60)
cfn=(6522)
calls=2 932 
* 28
* 8
+1 2
0 2
230 4

fn=(18958) cpal::host::alsa::DeviceHandles::take
234 20
+1 8
cfn=(6624)
calls=2 -30 
* 78
* 6
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 20
cfi=(60)
cfn=(18960)
calls=2 1696 
* 32
* 6
cfi=(60)
cfn=(6522)
calls=2 932 
* 24
* 10
+1 2
0 2
236 4

fn=(32636) cpal::host::alsa::set_sw_params_from_format
1082 12
+38 8
-33 4
cfi=(168)
cfn=(32638) alsa::pcm::PCM::sw_params_current
calls=2 270 
* 1808
* 6
cfi=(64)
cfn=(5906)
calls=2 1948 
* 42
* 12
0 2
1087 12
+3 6
cfi=(168)
cfn=(32650) alsa::pcm::PCM::get_params
calls=2 276 
* 744
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 42
* 30
+1 6
0 2
1096 8
cfi=(168)
cfn=(32660) alsa::pcm::SwParams::set_avail_min
calls=2 -76 
* 116
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
+2 10
0 4
1099 16
0 2
1099 4
+8 6
cfi=(85)
cfn=(32666)
calls=2 754 
* 34
* 6
0 4
1107 6
cfi=(64)
cfn=(6632)
calls=2 -36 
* 20
* 4
0 2
1107 8
cfi=(168)
cfn=(32670) alsa::pcm::SwParams::set_start_threshold
calls=2 -73 
* 110
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
0 4
1109 14
0 2
1109 2
+3 10
cfi=(168)
cfn=(32676) alsa::pcm::SwParams::set_tstamp_mode
calls=2 -60 
* 128
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
+1 12
cfi=(168)
cfn=(32682) alsa::pcm::SwParams::set_tstamp_type
calls=2 -51 
* 116
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
0 2
1118 8
cfi=(168)
cfn=(32688) alsa::pcm::PCM::sw_params
calls=2 266 
* 988
* 8
cfi=(64)
cfn=(6614)
calls=2 581 
* 22
* 4
0 2
1118 6
0 4
1123 4
+1 4
cfi=(41)
cfn=(32698)
calls=2 497 
* 178
* 2
0 2
1124 4

fn=(34404)
814 5531734
+11 851036
+1 212759
+1 425518
cfi=(189)
cfn=(34398)
calls=212759 55 
* 2553108
* 1063795
0 638277
827 851036
+1 638277
cfi=(183)
cfn=(34406) cpal::Data::from_parts
calls=212759 512 
* 1702072
* 425518
+1 851036
cfn=(34408)
calls=212759 +40 
* 41700764
* 638277
cfi=(64)
cfn=(5906)
calls=212759 1948 
* 4680698
* 1489313
0 425518
829 1276554
+1 425518
cfn=(34422)
calls=212759 +79 
* 20637623
* 1063795
+1 638277
cfi=(183)
cfn=(34428) cpal::StreamInstant::add
calls=212759 435 
* 64465977
* 1063795
cfi=(60)
cfn=(34448)
calls=212759 +64 
* 3404144
* 1063795
+3 1276554
+1 1702072
+1 1702072
cfi=(193)
cfn=(34450)
calls=212759 168 
* 896334189486
* 212759
0 212804
839 638412
cfi=(168)
cfn=(34562) alsa::pcm::PCM::io_bytes
calls=212804 239 
* 9788984
* 1489628
cfi=(168)
cfn=(34568) alsa::pcm::IO<S>::writei
calls=212804 374 
* 3116306497
* 1489628
+10 1276554
0 45
840 135
cfi=(181)
cfn=(37436)
calls=45 67 
* 135
* 90
+22 425518
cfi=(41)
cfn=(34786)
calls=212759 497 
* 5957252
* 212759
+1 212759
+1 212759
fi=(91)
0 212759
fe=(162)
864 425518
0 45
840 180
cfi=(182)
cfn=(37438)
calls=45 -69 
* 495
* 90
0 45
840 90
0 45
840 180
+3 450
cfi=(168)
cfn=(37440) alsa::pcm::PCM::try_recover
calls=45 176 
* 477186
* 45
+19 90
cfi=(41)
cfn=(34786)
calls=45 497 
* 1260
* 45

fn=(6624)
205 48
+5 20
0 4
211 8
+4 8
cfi=(60)
cfn=(6626)
calls=4 642 
* 28
* 8
0 4
219 12
+1 4
0 4
216 12
cfi=(168)
cfn=(6628) alsa::pcm::PCM::new
calls=2 -70 
* 7277323
* 6
cfi=(64)
cfn=(5906)
calls=2 1948 
* 42
* 32
cfi=(41)
cfn=(17914)
calls=2 497 
* 14
* 16
-1 2
0 4
220 8

fn=(18956)
245 20
+43 10
-37 10
cfi=(165)
cfn=(6608)
calls=2 -33 
* 222
* 8
cfi=(165)
cfn=(6620)
calls=2 657 
* 10
* 4
0 2
254 2
cfi=(63)
cfn=(5818)
calls=2 2384 
* 36
* 6
0 6
251 6
cfn=(18958)
calls=2 -17 
* 248
* 10
cfi=(64)
cfn=(6012)
calls=2 826 
* 54
* 2
+4 8
cfi=(41)
cfn=(18750)
calls=2 497 
* 218
* 2
+2 12
0 4
265 16
+2 8
cfn=(18962) cpal::host::alsa::set_hw_params_from_format
calls=2 1000 
* 1616505
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 44
* 16
0 2
267 6
+1 8
cfn=(32636)
calls=2 1082 
* 4840
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 38
* 22
+2 8
cfi=(168)
cfn=(32704)
calls=2 167 
* 16054
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
+2 6
cfi=(168)
cfn=(32712) <alsa::pcm::PCM as alsa::poll::Descriptors>::count
calls=2 +58 
* 288
* 4
0 2
272 2
+1 4
+8 8
cfi=(168)
cfn=(32720)
calls=2 -70 
* 1444
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 174
* 28
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 0 
* 60
* 12
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 0 
* 60
* 6
cfi=(168)
cfn=(32806)
calls=2 1098 
* 44
* 6
0 4
281 4
+1 8
+2 4
+3 10
0 2
292 12
+3 2
cfi=(183)
cfn=(32810) <cpal::StreamConfig as core::clone::Clone>::clone
calls=2 -35 
* 64
* 2
0 10
298 4
-7 30
+10 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
+1 4
0 2
302 4

fn=(6574)
56 8
+1 2
cfi=(163)
cfn=(6576)
calls=2 +1 
* 1030
* 2
+1 4

fn=(18962)
1000 12
+77 6
-72 4
cfi=(168)
cfn=(17918)
calls=2 758 
* 22884
* 6
cfi=(64)
cfn=(5906)
calls=2 1948 
* 42
* 24
+1 12
cfi=(168)
cfn=(18964) alsa::pcm::HwParams::set_access
calls=2 848 
* 5160
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
+2 8
+26 8
0 10
1047 4
+13 10
cfi=(168)
cfn=(18980) alsa::pcm::HwParams::set_format
calls=2 834 
* 13528
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
0 2
1061 14
cfi=(168)
cfn=(19004) alsa::pcm::HwParams::set_rate
calls=2 805 
* 8122
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
0 2
1062 10
cfi=(168)
cfn=(19010) alsa::pcm::HwParams::set_channels
calls=2 776 
* 10878
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
0 2
1064 6
+8 14
cfi=(168)
cfn=(19016) alsa::pcm::HwParams::set_period_time_near
calls=2 868 
* 10052
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 18
+1 14
cfi=(168)
cfn=(19118) alsa::pcm::HwParams::set_buffer_time_near
calls=2 917 
* 9762
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 36
* 18
-4 2
0 2
1077 8
cfi=(168)
cfn=(19124) alsa::pcm::PCM::hw_params
calls=2 255 
* 1535271
* 10
cfi=(64)
cfn=(5906)
calls=2 1948 
* 28
* 14
+2 6
cfi=(168)
cfn=(32632) alsa::pcm::HwParams::can_pause
calls=2 953 
* 30
* 4
0 4
1079 6
+1 4
cfi=(41)
cfn=(18744)
calls=2 497 
* 178
0 2
1080 4

fl=(207)
fn=(35234)
270 8
+4 2
cfi=(274)
cfn=(35236) rodio::source::speed::speed
calls=2 6 
* 208
0 2
275 4

fn=(35292)
300 6
+5 2
cfi=(280)
cfn=(35294)
calls=2 20 
* 220
0 2
306 4

fn=(33026)
407 2414967
+1 3219956
cfi=(281)
cfn=(35592)
calls=44012 72 
* 3124852
cfi=(213)
cfn=(34552)
calls=760975 62 
* 3043900
cfi=(205)
cfn=(33028)
calls=2 38 
* 10
+1 1609978

fn=(35238)
311 14
+4 6
cfi=(275)
cfn=(35240)
calls=2 6 
* 422
0 2
316 4

fn=(35242)
220 8
+4 2
cfi=(276)
cfn=(35244)
calls=2 6 
* 208
0 2
225 4

fn=(35256)
260 10
+5 2
cfi=(279)
cfn=(35258)
calls=2 6 
* 822
0 2
266 4

fn=(33044)
417 2414967
+1 2414967
cfi=(281)
cfn=(35636)
calls=44012 82 
* 3564972
cfi=(213)
cfn=(34556)
calls=760975 72 
* 2282925
cfi=(205)
cfn=(33046)
calls=2 48 
* 6
+1 1609978

fn=(33038)
412 2414973
+1 2414973
cfi=(281)
cfn=(35630)
calls=44012 77 
* 2948804
cfi=(213)
cfn=(34554)
calls=760975 67 
* 2282925
cfi=(206)
cfn=(34486) <rodio::source::uniform::UniformSourceIterator<I,D> as rodio::source::Source>::channels
calls=2 127 
* 6
cfi=(205)
cfn=(33040)
calls=2 43 
* 6
+1 1609982

fn=(35246)
328 6
+4 2
cfi=(277)
cfn=(35248) rodio::source::skippable::skippable
calls=2 7 
* 202
0 2
333 4

fn=(35250)
321 6
+4 2
cfi=(278)
cfn=(35252) rodio::source::stoppable::stoppable
calls=2 6 
* 214
0 2
326 4

fl=(286)
fn=(37544)
61 2
fi=(25)
3148 2
+85 2
566 2
907 2
3351 2
813 2
3319 2
3199 2
fi=(145)
1006 1
fe=(286)
62 1
-21 1
fi=(142)
2115 4
fi=(25)
3240 2
fe=(286)
62 2
-62 1
63 1
-22 1
+22 4
cfi=(283)
cfn=(37546)
calls=1 231 
* 843
* 1
-63 1
41 1
fi=(142)
2115 4
fi=(25)
3206 2
fe=(286)
65 3
+4 5

fn=(35316)
21 12
fi=(25)
3148 2
fi=(142)
2046 2
fi=(25)
3148 2
fi=(142)
2046 2
fi=(25)
313 2
fi=(142)
2046 2
fi=(25)
3148 4
314 14
fe=(286)
26 2
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 -26 
* 130
-26 6
22 16
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 -22 
* 130
* 4
fi=(145)
217 2
cfi=(42)
cfn=(6198)
calls=2 328 
* 1290
* 4
0 2
217 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 156
+1 2
fe=(286)
0 2
22 2
fi=(199)
+49 2
fi=(145)
1178 4
fi=(92)
345 2
832 2
345 4
fe=(286)
28 2
+1 2
+1 8
+1 10
-10 12
fi=(25)
3148 2
fi=(142)
2046 2
fi=(25)
3148 2
fi=(142)
2046 2
fi=(25)
313 2
fi=(142)
2046 2
fi=(25)
3148 4
314 14
fe=(286)
26 2
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 -26 
* 130
-26 6
22 16
cob=(2)
cfi=(2)
cfn=(4786)
calls=2 -22 
* 130
* 4
fi=(145)
217 2
cfi=(42)
cfn=(6198)
calls=2 328 
* 1643
* 4
0 2
217 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 156
+1 2
fe=(286)
0 2
22 2
fi=(199)
+49 2
fi=(145)
1178 4
fi=(92)
345 2
832 2
345 4
fe=(286)
28 2
+1 2
+1 8
+1 10

fn=(37620)
114 2
fi=(25)
3148 2
+85 2
566 2
907 2
3351 2
813 2
3319 2
3199 2
fi=(145)
1006 1
fe=(286)
115 1
-21 1
fi=(142)
2115 4
fi=(25)
3240 2
fe=(286)
115 2
0 1
116 1
-22 1
+22 4
cfi=(283)
cfn=(37622)
calls=1 407 
* 43
* 1
0 1
94 1
fi=(142)
2115 4
fi=(25)
3206 2
fe=(286)
118 2
0 1
119 2
fi=(92)
219 1
fi=(336)
90 2
fi=(145)
1007 2
fi=(114)
-20 3
cfi=(41)
cfn=(37628)
calls=1 497 
* 609
* 1
fe=(286)
122 3
-4 1
+4 2

fl=(290)
fn=(35434)
40 612
+1 204
cfi=(117)
cfn=(35436)
calls=204 +14 
* 8853
fi=(41)
569 204
fi=(29)
112 204
+6 816
fi=(41)
569 204
fi=(29)
112 204
+6 816
fi=(41)
569 204
fi=(29)
112 204
+6 816
fe=(290)
-76 816
+6 408
cob=(15)
cfi=(18)
cfn=(12076)
calls=204 -48 
* 1428
* 408
+1 3264
+1 408

fn=(35648)
66 408
+1 204
cob=(15)
cfi=(18)
cfn=(13426)
calls=204 -67 
* 3468
+1 408

fn=(37496)
173 60
0 4
173 4
cfi=(85)
cfn=(6323)
calls=4 715 
* 10039
* 40
cfi=(85)
cfn=(6323)
calls=4 715 
* 32
* 4
0 8
173 60

fn=(37516)
155 16
+1 16
cfi=(63)
cfn=(5818)
calls=4 2384 
* 72
* 20
cfi=(30)
cfn=(6630)
calls=4 261 
* 942
* 16
cfi=(64)
cfn=(6632)
calls=4 1071 
* 68
* 16
cfi=(30)
cfn=(6634)
calls=4 713 
* 24
* 12
0 16
156 8
cfi=(299)
cfn=(37518)
calls=4 -6 
* 71492
* 8
+1 8
cfi=(41)
cfn=(17906)
calls=4 497 
* 704
* 12

fn=(35444)
62 612

fn=(37492)
138 28
fi=(91)
-41 8
-5 8
+6 8
fe=(290)
+41 32
cfi=(88)
cfn=(5660)
calls=4 327 
* 144
* 12
cfi=(89)
cfn=(5662)
calls=4 606 
* 1576
* 72
cfi=(85)
cfn=(6322)
calls=4 715 
* 10279
* 4
+1 8

fl=(301)
fn=(35990)
286 88

fn=(37170)
169 32
cfi=(313)
cfn=(36020)
calls=8 26 
* 464
* 56
cfi=(302)
cfn=(35994)
calls=8 +20 
* 464
* 24

fn=(35764) <(A,B) as dbus::arg::msgarg::AppendAll>::append
267 14
+1 10
+1 2
cfi=(300)
cfn=(35766)
calls=2 128 
* 20184
* 6
cfi=(300)
cfn=(35766)
calls=2 128 
* 54164
+1 4

fn=(36058)
260 4
+1 36
+1 6
cfi=(302)
cfn=(35994)
calls=2 -73 
* 116
* 2
0 4
262 24
cfi=(310)
cfn=(35998)
calls=2 +11 
* 1984
* 8
cfi=(314)
cfn=(36022)
calls=2 -78 
* 7784
* 2
0 4
262 24
cfi=(310)
cfn=(35998)
calls=2 +11 
* 348
* 8
cfi=(314)
cfn=(36066)
calls=2 +16 
* 6234
* 2
0 4
262 24
cfi=(310)
cfn=(35998)
calls=2 +11 
* 348
* 2
+1 4
-3 4
+1 36
+1 6
cfi=(302)
cfn=(35994)
calls=2 -73 
* 116
* 2
0 4
262 24
cfi=(310)
cfn=(35998)
calls=2 +11 
* 1984
* 8
cfi=(302)
cfn=(35994)
calls=2 -73 
* 116
* 2
0 4
262 24
cfi=(310)
cfn=(35998)
calls=2 +11 
* 348
* 8
cfi=(313)
cfn=(36020)
calls=2 26 
* 116
* 2
0 4
262 24
cfi=(310)
cfn=(35998)
calls=2 +11 
* 348
* 2
+1 4

fn=(35768)
33 30
